,0,1,2,3,4,5,6,7,8,9,10
16,0.1091847945679012,0.42834444444444436,2.7906131183497203,0.8698587687687686,55.96077179850698,133.43515865292196,167.40713895597045,71.37381030332885,111.78439319712771,190.86946614583334,0.0
17,0.10373936592592589,0.4743222222222221,2.848881862101499,0.8680288320628321,56.35365829849096,133.50921257749422,165.67163082808696,71.25535651352044,111.13288008217994,191.89634745850955,0.0
18,0.10372935061728392,0.4749666666666665,2.8501521129701657,0.8676450713790715,56.40082828219114,133.49961378035692,165.6963241051118,71.25577589849257,111.17213744413206,191.7954093427608,0.0
19,0.10372935061728392,0.4749666666666665,2.8501521129701657,0.8676450713790715,56.400828031886775,133.49961353005256,165.69632385480745,71.25577589849257,111.17213706867551,191.79540971821734,0.0
20,0.1037837925925926,0.47472222222222216,2.8494892022790923,0.8677426178848534,56.39731125548667,133.50071499443322,165.69817998686403,71.25353041798827,111.1711371027169,191.79507793977476,0.0
21,0.1277194400000002,0.2901777777777778,2.6618243700319635,0.8895382884785239,52.75131635068243,133.37266979146642,168.39891683286876,75.26868822488146,110.74204670379181,208.81072509171153,0.0
22,0.12771584839506195,0.2901777777777778,2.6618388961557278,0.889538288478524,52.75131635068243,133.37266979146642,168.39891683286876,75.26868822488146,110.74204670379181,208.81072509171153,0.0
23,0.12765416469135812,0.29034444444444435,2.662516674657827,0.8894216519777697,52.74774050245098,133.37471452786588,168.39985322151736,75.26495068002691,110.74064887903691,208.81523945617872,0.0
24,0.12501697506172849,0.24863333333333326,2.5854139240339116,0.8932957616892911,51.349329409562024,130.34009205193516,159.39963971188965,77.04104879032904,105.5020628834663,220.90278753964822,0.0
25,0.11849083555555551,0.24331111111111117,2.599320938121981,0.8956917747611868,51.41773308843554,130.3218285935698,159.43077219398788,77.04170596445277,105.5513776001618,220.7076115806821,0.0
26,0.11849083555555551,0.24331111111111117,2.599320938121981,0.8956917747611868,51.41773308843554,130.3218285935698,159.43077219398788,77.04170596445277,105.5513776001618,220.7076115806821,0.0
27,0.12506572049382722,0.24819999999999998,2.584763741843914,0.8933924283559576,51.41596243532135,130.32164211681405,159.43069685237248,77.04239117266596,105.55050291154043,220.70839866277393,0.0
28,0.11828900049382711,0.21944444444444441,2.5957746398163155,0.9042903267973856,58.97821463399494,131.58580946931468,167.26221935874023,79.47748049127739,113.26765446783288,203.51539271754453,0.0
29,0.12486928246913578,0.21485555555555555,2.5651963199700076,0.9062412418300653,59.01343270917435,131.58625438533255,167.28658060701812,79.4810592180091,113.29777659634115,203.41578672165352,0.0
30,0.12486928246913578,0.21485555555555555,2.5651963199700076,0.9062412418300653,59.01343270917435,131.58625438533255,167.28658060701812,79.4810592180091,113.29777659634115,203.4157868468057,0.0
31,0.12497134765432094,0.21482222222222222,2.5645447988271552,0.9063779084967319,59.01202236920095,131.58516343373543,167.28494073793732,79.48114707484301,113.29597190183263,203.41104207716583,0.0
32,0.11055279209876544,0.24623333333333328,2.643942224172186,0.9054014516326281,49.15322106681725,146.05646516163654,179.63406164395906,76.69050803276785,114.53662390967416,214.28311213936146,0.0
33,0.10997548345679012,0.2480333333333333,2.6482848523789304,0.9045963535934121,49.201038087314174,146.04679114803602,179.63490078935988,76.68287737889273,114.5612444732795,214.166566795223,0.0
34,0.10996919950617282,0.2480555555555555,2.648337257217494,0.904585242482301,49.201038087314174,146.04679114803602,179.63490078935988,76.68287737889273,114.5612444732795,214.166566795223,0.0
35,0.11001659432098766,0.24785555555555552,2.648021119742191,0.9045652424823013,49.19930948533417,146.04755032119056,179.63596520869376,76.68390124891869,114.56139052587947,214.168168242583,0.0
36,0.1397113301234568,0.566511111111111,2.7449133548306643,0.8663161687116979,47.47432778258362,134.13542455125432,172.8336569768839,77.62318404179483,110.30241736451525,210.06694427924356,0.0
37,0.1402951740740741,0.5664444444444441,2.743025794997453,0.8663114929952577,47.52916408853165,134.12316514381487,172.86652657131071,77.62265990444381,110.35039095039568,209.9349305004886,0.0
38,0.14028805975308645,0.5664666666666663,2.7430920049234255,0.8663003818841466,47.52916421368384,134.12316526896706,172.8665266964629,77.62265990444381,110.35039095039568,209.93493012503203,0.0
39,0.1403059790123457,0.5663888888888888,2.7431673742269966,0.8663198553395022,47.52618659289696,134.12493254297226,172.86770287669808,77.6226272397235,110.34898474044438,209.93619328603583,0.0
40,0.13108915012345682,0.5422555555555556,2.662440485634973,0.8703948686695748,46.62529298126522,140.30386437407887,178.81083847959118,77.42435351387287,112.89109832556389,207.87940160234845,0.0
41,0.1312900390123457,0.5416888888888891,2.661425663099337,0.870421779027896,46.67313628372101,140.29162599220652,178.8337607280453,77.42642478253556,112.92822447095668,207.77353662053056,0.0
42,0.1312900390123457,0.5416888888888891,2.661425663099337,0.870421779027896,46.67313628372101,140.29162599220652,178.8337607280453,77.42642478253556,112.92822447095668,207.77353662053056,0.0
43,0.13120023160493824,0.542011111111111,2.6618345325369077,0.8703775433804847,46.66974578587563,140.2928800171008,178.83669980195918,77.42734540200884,112.9276229895553,207.77357166314238,0.0
44,0.14538518000000009,0.2893777777777778,2.569827305128758,0.9012498743086977,51.42297734044598,151.0961395306693,185.54108571022363,76.91383322119698,118.66581725878669,214.10333653222318,0.0
45,0.14515952518518524,0.28947777777777783,2.571376831669343,0.9010947762694819,51.45867349697232,151.08947279892348,185.53307722190183,76.9102558711393,118.68905401468186,213.98442618724368,0.0
46,0.14515952518518524,0.28947777777777783,2.571376831669343,0.9010947762694819,51.45867349697232,151.08947279892348,185.53307722190183,76.9102558711393,118.68905401468186,213.98442618724368,0.0
47,0.14520841728395067,0.28943333333333326,2.571324604933963,0.9011436651583711,51.45667807053377,151.09058965702295,185.5343856879966,76.90860736655773,118.68869370154107,213.98577257445052,0.0
48,0.12676855407407422,0.3300111111111111,2.6519775056481723,0.8962268021958614,48.66901727500641,140.2264777719707,175.77980574378444,75.46274945333525,112.36284159037389,206.9436183148709,0.0
49,0.12687397111111115,0.3298999999999999,2.651519740426338,0.896322912151971,48.70955118924612,140.2174735728646,175.77052896321928,75.45709182365756,112.38749694628669,206.81469366749968,0.0
50,0.12687397111111115,0.3298999999999999,2.651519740426338,0.896322912151971,48.70955118924612,140.2174735728646,175.77052896321928,75.45709182365756,112.38749694628669,206.81469366749968,0.0
51,0.126912548888889,0.3297111111111111,2.6511675949483493,0.896373664940959,48.706987822191785,140.21857854150647,175.77215381403786,75.45692399457741,112.3867489116766,206.8165336549244,0.0
52,0.10621265851851848,0.4110222222222222,2.814312435815889,0.8809982117864471,54.2560746367583,142.83631045351146,181.47280881051358,76.03211279916378,118.04432790272972,205.4047332806693,0.0
53,0.1061343414814815,0.41151111111111116,2.8153597066384255,0.8807844159091216,54.291735875825005,142.82941431781046,181.49012061166377,76.02118225762527,118.0723511039424,205.32639852560715,0.0
54,0.1061343414814815,0.41151111111111116,2.8153597066384255,0.8807844159091216,54.29173575067282,142.82941431781046,181.49012061166377,76.02118225762527,118.07235097879021,205.32639865075933,0.0
55,0.10619909703703702,0.4111444444444445,2.8147448985148236,0.8809006602530132,54.289149981377356,142.83115243135654,181.49003050209055,76.02321585548026,118.07128267973856,205.32829933699378,0.0
56,0.20973370765432095,0.369911111111111,2.27376756806575,0.8993270263204377,31.80710682378312,134.2287584719655,179.59372882008626,84.84971310844116,105.90037353666051,208.51915049291435,1.0
57,0.1374828446913581,0.5859888888888894,2.6772390213228956,0.8658795295476469,49.406972042513864,136.76413470425138,162.73716304682685,76.03910004621072,106.2809323012939,206.19884665742453,1.0
58,0.13748874123456803,0.5855222222222223,2.677269527104863,0.8658953063198945,49.4237292051756,136.75533541281578,162.759323012939,76.01977433764634,106.3028015249538,205.99858864756624,1.0
59,0.1372250135802471,0.5863333333333337,2.679443961593625,0.8654191853573027,49.434467421441774,136.7530787892791,162.76118877079483,76.01740026186076,106.3080502926679,205.99632817313616,1.0
60,0.13717715234567912,0.5880000000000003,2.679621611846575,0.8654599757042106,49.441999768946395,136.74897951324706,162.75970232593963,76.009375,106.31042244300677,205.9882008626001,1.0
61,0.17149411654320992,0.5783777777777779,2.6336027982502928,0.8649802812223985,48.872364063462726,129.02868915588417,156.26651648182377,77.02786699014172,102.73922134935304,216.65691427911275,1.0
62,0.16090120024691384,0.5936222222222225,2.6919315528105856,0.8598050274890274,48.884854436229205,129.0170036198398,156.33328134627234,77.01362638632163,102.77884126617376,216.3001174522489,1.0
63,0.17060661555555579,0.5793666666666666,2.6378149541789955,0.8643579802698628,48.893470810227974,129.0121765249538,156.33848582871227,77.01872304374615,102.78544362292051,216.26730206407888,1.0
64,0.1705289422222223,0.5792000000000003,2.6383179065522575,0.8642969630263747,48.8964494762785,129.00850854898337,156.3409850585336,77.02591458718423,102.78870725508318,216.26819932224276,1.0
65,0.24889864074074095,0.5075888888888888,2.1696194651124667,0.8971305325755887,23.38067236598891,141.33709758163894,189.81671480283427,88.26448128465805,106.79631662045594,215.98386090573013,1.0
66,0.24601595382716068,0.5212444444444444,2.201505765969623,0.8919902551850758,23.401867683302527,141.3307166512631,189.8365873382625,88.28899414664203,106.81731554220579,215.86579251386323,1.0
67,0.24878155086419756,0.5067999999999999,2.1706834450669463,0.8968823498136409,23.420178681454097,141.32163431916206,189.831146025878,88.24287584719654,106.82530614602588,215.81717305914972,1.0
68,0.24874222197530876,0.5070666666666667,2.1708843376439564,0.896800479527065,23.4223505853358,141.31967999075786,189.83118646025878,88.25217960566852,106.82584527110289,215.82944008009858,1.0
69,0.15976187481481494,0.35734444444444446,2.463240436944897,0.8887549906920496,36.080610751694394,136.55817737215034,183.52099892174985,82.67461105976587,109.98811614294516,208.00362561614295,1.0
70,0.17779230518518527,0.3674555555555558,2.4335642210997657,0.8842520632397103,36.09194008009858,136.55366990141712,183.53174676524955,82.67790164818238,110.00038508934072,207.9127695625385,1.0
71,0.1778293558024693,0.3677444444444444,2.4337013346207432,0.8842404205563029,36.10977741836106,136.54281038200864,183.53473505853358,82.62093923290203,110.01121957794209,207.87646141404807,1.0
72,0.1777467422222224,0.3675666666666668,2.4335758070601283,0.884368332721862,36.108768484288355,136.54368646025878,183.53185651571164,82.64449514787431,110.0094770486753,207.87560459026494,1.0
73,0.27729203234567884,0.23947777777777776,1.8633157085383394,0.9134900266873204,22.915690465187925,141.28741142945162,192.96161236906963,89.98123074553297,108.17559496303143,227.19153958718422,1.0
74,0.27756190666666647,0.23935555555555557,1.8625725341267345,0.913568030709442,22.930266096734442,141.28710913431917,192.97508279420825,89.99166281577325,108.18900184842883,227.05128427295134,1.0
75,0.2530314720987653,0.2495,1.9488733264242584,0.9085570567037624,22.94125077017868,141.27760705483672,192.9740950400493,89.9818372612446,108.19574861367838,227.03403227048676,1.0
76,0.2531494814814813,0.24986666666666663,1.9491518147351616,0.9086388214096448,22.9403073012939,141.27919939926062,192.97265480591497,89.98407463031424,108.19387707948243,227.02135705483673,1.0
77,0.2099740239506174,0.36943333333333334,2.2723496974663173,0.8995521595532182,31.825240680837954,134.22184804374615,179.60942121072088,84.84781654343807,105.91653766173752,208.39748729205175,1.0
78,0.2097054451851854,0.3695888888888888,2.273915418288375,0.899266393841806,31.840759781269256,134.21270409735058,179.60499653419592,84.92119531731362,105.92249114294516,208.37104705791742,1.0
79,0.21218066962962964,0.3747777777777777,2.2731733045417295,0.8987991288845409,31.83858595194085,134.21526494146642,179.6029132008626,84.87401609673444,105.92122227356747,208.36612561614294,1.0
80,0.1332161743209877,0.7531444444444448,2.7918341261270356,0.8384697828862961,58.947556608133084,137.65660813308688,155.79220386629697,75.40909388478127,107.52912238139248,192.79232902033272,1.0
81,0.13320361308641984,0.7520222222222224,2.791414870933757,0.8385438351738782,58.95121495687,137.65235482131854,155.81585220271103,75.42234288354898,107.54395602279729,192.65475200246456,1.0
82,0.13311596987654328,0.7521,2.792088172769588,0.8386464110438657,58.959573321010474,137.64853666050524,155.82226201478744,75.40430529882933,107.55173867837338,192.63883818545904,1.0
83,0.13315013358024697,0.7519000000000001,2.7918073966738963,0.8385621247122848,58.963068006777576,137.64717151879236,155.82418553604435,75.41665703943315,107.55512746457178,192.63344115834875,1.0
84,0.14948529209876554,0.4114666666666666,2.5465072465723484,0.8668151370918428,55.25614795132471,128.02054066543437,149.24892174984598,77.39104282193469,102.41651070548367,218.44038046826864,1.0
85,0.14951075333333344,0.41096666666666676,2.5465629820456694,0.8666855895805309,55.26789317621688,128.0100026956254,149.30871649722735,77.39775878003697,102.45251848428836,218.10352356746765,1.0
86,0.14956801876543216,0.4113333333333334,2.546591172597982,0.8664700390526273,55.27569893715342,128.00400107825016,149.32031153727664,77.39587376771411,102.46198590573013,218.04546364756624,1.0
87,0.1495250580246914,0.41131111111111107,2.5471076548171556,0.8663007580068757,55.27631893099199,128.00361598890942,149.31580406654345,77.3940696241528,102.46017791127542,218.05404536352432,1.0
88,0.1338375809876543,0.49885555555555555,2.6982084850913,0.8661595567784978,42.72289163585952,138.36746765249538,167.39456638940234,78.58558418052988,105.25854128157732,197.25150569932225,1.0
89,0.13374840938271612,0.4986444444444445,2.6979635542019245,0.8663469584878994,42.73007355206408,138.36528612138017,167.40692005545287,78.58543592113371,105.26873459642637,197.12699668823166,1.0
90,0.1334067066666666,0.5006777777777777,2.700699013293157,0.8656303937330996,42.73983556685151,138.36072088724583,167.408108056069,78.58963724584103,105.27511937769563,197.11205714725816,1.0
91,0.13339770543209886,0.5021222222222221,2.7013499354607133,0.86556793621676,42.741322011706714,138.35970040049293,167.41152957486136,78.59530576093654,105.27728743068391,197.1170459796673,1.0
92,0.12944052370370385,0.5888999999999999,2.6945180583217834,0.8600642940490425,51.1857016327788,136.32633048367222,160.18942159581022,76.21534581022797,105.86364178989525,200.6234711953173,1.0
93,0.12931792666666678,0.5888666666666665,2.6953047264723793,0.8598668658969087,51.200059688847816,136.31997843499693,160.20363139248306,76.22706985520641,105.87877387553912,200.41566543438077,1.0
94,0.12914607086419774,0.5909666666666666,2.6970603313925308,0.8594440400031417,51.20765365064695,136.31296595810227,160.20347350585337,76.22276263093038,105.88198744608749,200.40872034812077,1.0
95,0.138888768888889,0.5885000000000001,2.6593723296317457,0.8614786892224965,51.2091632008626,136.31143330252618,160.20442660197165,76.22861213801602,105.8833121534196,200.40640211028958,1.0
96,0.15019750987654334,0.6704777777777781,2.665180441088011,0.8505270526544642,45.04489178989525,135.95690080098584,163.538247073321,78.69354397720271,104.49041705175601,212.47560073937154,1.0
97,0.15010088320987675,0.6691888888888888,2.664676634860699,0.850501583927819,45.06100777880468,135.94857709488602,163.58905576093653,78.71590996611214,104.52631700554528,212.2144658810844,1.0
98,0.1505366733333335,0.670255555555556,2.663663497637826,0.8505080413898062,45.07413932532347,135.9450727818854,163.5768022181146,78.71468730745534,104.52605129390018,212.20152302834256,1.0
99,0.1504387138271605,0.6703444444444451,2.664263500561055,0.8503935389778914,45.072772258163894,135.9445894947628,163.57899722735675,78.71467960566852,104.52776686691313,212.2016924676525,1.0
100,0.2191050434567903,0.4361333333333333,2.3044220022221578,0.8939280547878193,32.74077325939618,134.9467228897104,175.33732478434996,84.19373074553296,104.22857747997536,212.25369108133086,1.0
101,0.21873465555555563,0.43576666666666675,2.3058886364468165,0.8938515275365859,32.76560767097967,134.93513170055454,175.34753927911277,84.15542205791743,104.24558302526187,212.10619031115218,1.0
102,0.21861555407407415,0.43673333333333325,2.3061434790785627,0.8937313086298967,32.778427295132474,134.92273760012324,175.3513208564387,84.15221233826247,104.2524356900801,212.07814810536044,1.0
103,0.2187605281481483,0.43704444444444435,2.3058349614571245,0.8937940450314563,32.776055144793595,134.9253157732594,175.34404844423906,84.12083140788663,104.24858287122612,212.08028535120147,1.0
104,0.1509125330864198,0.44612222222222225,2.5289978531852078,0.8768640542714659,49.067215418977206,139.02602433764633,164.61518792359828,78.3063558995687,107.02985982747998,201.82499037276648,1.0
105,0.15094226543209885,0.445622222222222,2.528521819096896,0.8768477972089735,49.08185651571164,139.0178411891559,164.633004081947,78.30696241528034,107.04721772951325,201.6287103357979,1.0
106,0.15061831851851867,0.44741111111111104,2.5312731524730356,0.8763286167162635,49.089656500308074,139.0141886167591,164.6356958564387,78.31097312076402,107.05245879544054,201.6235655422058,1.0
107,0.1506203449382717,0.44666666666666677,2.530789566797516,0.8764414235049528,49.08664702711029,139.0153111521873,164.63137322858904,78.3167321318546,107.04885243376464,201.635485982748,1.0
108,0.13463284543209886,0.5295555555555554,2.614130093643265,0.8634253033848324,48.414631469500925,131.7713936383241,158.542691004313,75.98631392483055,103.60895717806531,197.04864063462725,1.0
109,0.13436806419753097,0.5300333333333334,2.615758729472042,0.8629590968978023,48.42377926678989,131.76934303758472,158.55445740911892,75.99709642637092,103.6211837646334,196.85208910967344,1.0
110,0.1299978148148149,0.5378222222222223,2.637239680437711,0.862448956069191,48.434654189772026,131.76136976278497,158.55642329020333,75.99709065003081,103.62740488293284,196.84966112138017,1.0
111,0.13008670666666677,0.5362222222222223,2.636144412238114,0.8626726175587351,48.4346407116451,131.75944624152802,158.55516597350586,76.00056800677757,103.62716612754159,196.8470887245841,1.0
112,0.10929602296296294,0.45268888888888875,2.8590335156984974,0.8509062991860638,61.00403766173752,134.45945586876155,154.1188058379544,72.3914741219963,107.73765211028959,211.43519909118916,2.0
113,0.1798475353086422,0.3824555555555557,2.390816641058431,0.8748003896838011,43.19154921441775,129.05579366913125,162.38132124152804,80.95523721503389,102.96767945163278,217.69882547751078,2.0
114,0.18013948987654338,0.38131111111111116,2.3894392453638473,0.8749765810878746,43.204478589032654,129.0470328866297,162.4318237831177,80.96065542205791,102.99925292667899,217.36777379852126,2.0
115,0.1792189461728397,0.3850888888888889,2.3944639119904867,0.8736009953664066,43.21105398952557,129.04080984288356,162.4318757701787,80.95994300677758,103.00182917436845,217.3652514633395,2.0
116,0.17927461160493854,0.3853222222222223,2.394135844117739,0.8736727087902385,43.212578943314846,129.04069624152802,162.43121341651263,80.95977741836106,103.0029671133703,217.36271757547752,2.0
117,0.19645454716049404,0.2602222222222222,2.18658101455009,0.9076726749554982,41.929409272951325,139.25944816697475,165.4924811306223,82.66989178989526,103.89176293900185,220.27946896179913,2.0
118,0.19627263777777806,0.26081111111111094,2.1879627480828274,0.9075460133164832,41.94187654035736,139.2519061922366,165.5145563770795,82.67562962107209,103.90843153111521,220.11603126925448,2.0
119,0.19521936395061754,0.26322222222222214,2.1927475958217486,0.9064891153778207,41.95257239679606,139.2418380314233,165.52196549599506,82.67638632162662,103.91815696241528,220.08391481823784,2.0
120,0.19510490617283965,0.2635333333333332,2.1935510635746533,0.9063735598222655,41.95064887553912,139.24318776956252,165.51858248613678,82.6823109211337,103.91495494454713,220.09350546826863,2.0
121,0.25374571802469137,0.43915555555555535,2.0999502621460198,0.9071595724858509,24.46214956869994,140.6013170055453,183.22772065619225,87.38125,104.02828481207641,216.98854936845348,2.0
122,0.2536919511111112,0.44006666666666683,2.1006621222302306,0.907003840663531,24.481806454097352,140.59748536660504,183.24310497535427,87.34635320394331,104.04633009858287,216.87422789587185,2.0
123,0.2535515437037036,0.4408111111111114,2.101686515342553,0.9068669500625223,24.497294747381392,140.58620032347505,183.24075207948243,87.38330445163278,104.05103589032656,216.85085682378312,2.0
124,0.2535031350617285,0.44096666666666673,2.101988077784687,0.9068267100940477,24.49422173444239,140.58778689155884,183.24630699322242,87.36029343807763,104.05207563154651,216.85334065003082,2.0
125,0.1620755580246916,0.45097777777777776,2.4511474012878893,0.8884329304751675,45.026698243992605,139.41433109981514,170.84689425446703,78.90628080714725,108.12171133703019,212.51294670363524,2.0
126,0.16187079901234588,0.45156666666666667,2.4522938715007263,0.888329906192967,45.04429875231054,139.41097504621072,170.86001424830562,78.90065465187924,108.13555529882933,212.3365892637092,2.0
127,0.16166142962962987,0.45261111111111124,2.4533127166435755,0.8881234379147341,45.06100392791127,139.40436113678373,170.86711529574862,78.92165164818238,108.14864256007394,212.31182994454713,2.0
128,0.16178067753086445,0.4527000000000001,2.4530156620424637,0.888123085272499,45.059991142945165,139.40606323166975,170.86250770178683,78.9297134935305,108.14542898952557,212.31968191620456,2.0
129,0.14490274024691369,0.42668888888888895,2.6254074541755656,0.8786575086760966,52.230025415896485,136.96232478434996,158.1225161737523,77.39846156808379,105.3756912353666,220.14313770794826,2.0
130,0.14493470444444453,0.4264222222222224,2.6251093517685624,0.8786538398488986,52.25213339494763,136.94950130930377,158.17009781269255,77.41512245841035,105.4098505853358,219.83059919901416,2.0
131,0.14091460987654333,0.42401111111111106,2.633040236163048,0.8788278304458303,52.26639325323475,136.94265634627234,158.17288971041282,77.42056954713493,105.41975700862601,219.80161544978435,2.0
132,0.1446859370370371,0.427311111111111,2.6270318248243294,0.8781121029989263,52.26670517560074,136.94372882008625,158.1721464879852,77.41513016019717,105.41907925138632,219.8021757547751,2.0
133,0.10915859358024686,0.4535444444444446,2.8607531755738997,0.8502050359409183,61.023386475662356,134.44702711028958,154.1579463185459,72.42151494146643,107.76847658656808,211.11368029882934,2.0
134,0.10267400246913581,0.4566111111111112,2.8831212004307543,0.8510283729430786,61.03237831176833,134.44488408810844,154.1548155422058,72.43229551756008,107.77079289895256,211.09986329328405,2.0
135,0.10249847333333333,0.4576333333333332,2.884548332498914,0.8506155309608251,61.031020871842266,134.44664009550215,154.15335027726434,72.4300292667899,107.77024607208872,211.0977818853974,2.0
136,0.13161424567901253,0.44835555555555534,2.724447301331474,0.856892412402691,66.34976124460874,129.4889806685151,146.60096657424523,71.45406076709797,106.5983575939618,195.48703789279114,2.0
137,0.14509963160493836,0.43342222222222193,2.666135958973759,0.861804917885549,66.36029921441775,129.48765596118298,146.61899453173137,71.46900223351818,106.61330291127541,195.30118414972273,2.0
138,0.14488779234567903,0.43578888888888906,2.6680846471832367,0.8611903936509073,66.36542475354283,129.47790164818238,146.6227761090573,71.45770371226125,106.61828019100432,195.28195663894024,2.0
139,0.14476225086419767,0.4362888888888887,2.668926778460588,0.8611388250234557,66.36124075785582,129.4806704405422,146.61861329328403,71.46141019716575,106.6148336414048,195.3014710412816,2.0
140,0.11442372592592587,0.4904777777777776,2.8962222951158525,0.8596209951761714,57.99211337030191,131.76434265249537,155.9492047905114,75.88368183918669,107.09630121688231,202.00792321318545,2.0
141,0.12471188024691357,0.47345555555555546,2.842109671807042,0.8657273038740095,57.99754505545287,131.7601702094886,155.96815311152187,75.87562384473198,107.10984095810228,201.86010474430068,2.0
142,0.1139863639506172,0.4923555555555554,2.8982396461095115,0.8594341297677768,58.006517637091804,131.75531423290204,155.9688655268022,75.86571549599508,107.11721156808379,201.82877195009243,2.0
143,0.11394868592592589,0.49277777777777787,2.8988775711002965,0.8593095605832074,58.00355437461491,131.75566081330868,155.97125885705483,75.92078712261245,107.11544593345656,201.84693853974122,2.0
144,0.1851789098765434,0.41988888888888865,2.4749060430741654,0.8852563925635981,47.3497362138016,136.1537603974122,168.87656346272334,77.61288701478743,108.30979474738139,213.99993068391868,2.0
145,0.18515619012345694,0.41933333333333317,2.474434558494185,0.8853560332902977,47.36637592421442,136.1463012168823,168.9044497073321,77.63373190080098,108.3327306685151,213.8092768022181,2.0
146,0.18512308740740752,0.4206444444444445,2.476118197433018,0.8849336488243833,47.385064309919905,136.13963146950093,168.90257624768947,77.64274299137399,108.34042090264941,213.75824476278495,2.0
147,0.185039802469136,0.4209999999999998,2.4759563894673473,0.8850994004583701,47.38131161429452,136.139514017252,168.9025473659889,77.64851162969809,108.33902495378928,213.7604802064079,2.0
148,0.13267950123456804,0.44889999999999997,2.6603006687870283,0.8819902788308669,45.630474044978435,138.59511321626618,167.7074206715958,80.49571588108441,106.824096965496,203.45204867529267,2.0
149,0.1324882234567902,0.4479444444444443,2.6610312352037777,0.8820150979848621,45.63701671287739,138.5917956715958,167.72397566235367,80.51790472889711,106.83761552680222,203.32918014479358,2.0
150,0.12474711753086416,0.45794444444444454,2.705593196437877,0.8780446136181431,45.64952056377079,138.58417667898954,167.72931107516945,80.50933841651263,106.847622073321,203.3120186383241,2.0
151,0.12476674691358028,0.45882222222222224,2.705893789835277,0.8780838785754076,45.647828096118296,138.58440580714725,167.7303411891559,80.51195894947628,106.84699437769562,203.31809342267405,2.0
152,0.1879910056790125,0.4863777777777778,2.3804403481877685,0.8826702294511702,36.14124691928527,135.91524183610596,178.41510512939,82.3137746457178,107.45379120455945,208.63895178681454,2.0
153,0.17737699086419773,0.4866555555555557,2.4095366147667754,0.8826003707411196,36.16478357979051,135.91247111829944,178.43265557609365,82.28297520024645,107.47378504313001,208.47895101663585,2.0
154,0.17680447950617303,0.489588888888889,2.413456494516844,0.8817912384595166,36.1748401879236,135.9034465495995,178.43206253850894,82.33057609365373,107.47914933764633,208.4613389556377,2.0
155,0.17689614641975326,0.48990000000000017,2.4131743829756105,0.8818948080924975,36.17237176524954,135.90722812692545,178.42858518176217,82.30209296056685,107.47643638324091,208.46725200246456,2.0
